date,user,name,text,retweet,favorite,location
2021-08-14 23:03:13,BostonBubbalooo,Bubba Looo ♿️😷 FullyVaccinated #GetVaccinated,@Lauren4Arkansas Here in Mass we had received the same underlying message at the start of pandemic. As a disabled p… https://t.co/k1TM1rYLP2,0,0,Boston  
2021-08-14 23:03:11,Metmorphosis43,Jackie,@S_Harageones @anemoneanne66 @life_with_riley I was told not to put any clear protection over it because if in the… https://t.co/mohEw5lOZM,0,0,
2021-08-14 23:03:10,OrphanBlue6,Orphan Blue Bedtime Stories,"""France now requires me to succumb to nasal swab antigen tests every 48 hrs to continue accessing public transit, g… https://t.co/Ti8GXAfekB",0,0,"Vancouver, British Columbia"
2021-08-14 23:03:09,vancuts,𝒗𝒆̂𝒏𝒖𝒔𝒍𝒚 ⁷,"@JM_Sparkle goodnightt luvv, take care and good luck with the vaccine💗",0,0,~ 𝒫𝑒𝑡𝑟𝑖𝑐ℎ𝑜𝑟 ~
2021-08-14 23:03:08,MikeMit74840955,Mitch94541 LVDSA member,"@e_galv WOW!  This one is very thought provoking, imho.  I have never had a vaccination since the military, never b… https://t.co/Le5vOQBfI1",0,0,NV. U.S.A.
2021-08-14 23:03:07,brentbronze,The Bronze Age 🦊,"If you think the vaccine is bad consider why Africa has been deliberately left out of vaccine circulation 
You real… https://t.co/VlwCCdtLPg",0,0,he/him 
2021-08-14 23:03:06,chloebaby1221,Chloe,@hmad935 @JEWEL01895958 @CookieMillz @NaraLove23 mRNA vaccine forces your cells to create a spike protein. It’s a h… https://t.co/nqWtdk6ipi,0,0,United States
2021-08-14 23:03:06,slego54,Jennifer Lynn 💕🌸☀️,@KBrookeGolisch Thank you for this. My best friend won’t get the vaccine and I want to bash her head in!!,0,0,"Rock Hill, SC"
2021-08-14 23:03:05,kuntri_,_Koochalicious,What if we offer vaccines in the non-urgent groups at A&amp;E and in out-patient clinics. You come curative for your di… https://t.co/M2pHZjub32,0,0,u too nuff
2021-08-14 23:03:04,ColwellMD,"Chris Colwell, MD","The vaccine is much safer than the virus. For everyone!

https://t.co/SB1g3EPZGi",0,0,"San Francisco, CA"
2021-08-14 23:03:03,thetvlinsider,The Travel Insider,We wonder how well this will end for Mexico.  See :  Mexico Will Remain Open For Tourism With No Testing Or Vaccine… https://t.co/EZXKUx1xlk,0,0,US and everywhere the internet reaches
2021-08-14 23:03:02,rogerlaughed,Kian currently rereading One Piece,Ngl I think the virus is more antifa than the vaccine at this point https://t.co/Gv57YqLXZ8,0,0,
2021-08-14 23:03:01,MitchGerads,Mitch Gerads,"All I know is that every time I saunter into my local CVS , or our local grocery, there’s always a little line for… https://t.co/T1jN6h7lfi",0,0,"Phoenix, AZ"
2021-08-14 23:03:01,13274838_,ANDREA,Hi guys how many days did your arm hurt after the vaccine? I’m in so much pain rn 😫,0,0,"Sydney, New South Wales"
2021-08-14 23:03:01,ruralnordic,ησя∂ιsк,"In France, citizens without a domestic “vaccine passport” may face up to six months and jail and a €10,000 fine.

S… https://t.co/SU3mpgXHr4",0,0,Rural Sweden
2021-08-14 23:03:00,InfiniteZox,Zox,@FransicoUchiha @dylbptel @jsports1999 @Plugs_2004 @NetsDaily Covid vaccine isn’t even the same as those old vax… it’s an mRNA,0,0,
2021-08-14 23:02:59,charmedone626,Kelly Mecifi,@LaurentduMaroni @BronsonT518 @lindyli @joncoopertweets @GregAbbott_TX I agree 100%. If they couldn’t trust the vac… https://t.co/CVxH7Ix46I,0,0,"Lumberton, NC"
2021-08-14 23:02:58,YoMan32698435,YoMan,@MikeGal041 May be because of many vulnerable have been fully vaccinated early. But USA still have high level of pr… https://t.co/QNIDtkhPUf,0,0,
2021-08-14 23:02:57,JamieJWhite1,Jamie,@JoeBiden Our PM Scott Morrison here in Australia has directly brought our country into lockdown because he lied ab… https://t.co/soaKgNGvUG,0,0,"Sydney, New South Wales"
2021-08-14 23:02:57,koan4uu,ToughLove,'Vaccine passports' are here. Here's how to prove your Covid-19 vaccination status on your phone - CNN 👏👏❤️ https://t.co/qrsvTMpW5T,0,0,
2021-08-14 23:02:56,JohnnyRevvv,JohnnyRev,@mattgaetz No vaccine for child trafficking ....otherwise you might have avoided Federal Prison,0,0,"Brooklyn, NY"
2021-08-14 23:02:55,ceehope,ceehope,@TheRealMarkLevy @anet2111 They believe hospitals are perpetrating this fraud i.e. Covid to make money. And the doc… https://t.co/VpLGNZsQEi,0,0,
2021-08-14 23:02:55,taeXrim875,rimz⁷,@JM_Sparkle Good night Char and Good luck with the vaccine... take care💜,0,0,
2021-08-14 23:02:54,Danistern9,Dani Stern,@ikepoker What exactly are they saying here? The cabal or whatever created covid and then also created the vaccine?,0,0,
2021-08-14 23:02:52,houduh,draken stan account,omg...yall were not lying about how bad the covid vaccine fucks with your period....im dying,0,0,"Philly, she/her, 23"
2021-08-14 23:02:51,PatrioticCougar,Silent Majority,Threatening people with job loss or denying access to goods and services for not taking an experimental mRNA vaccin… https://t.co/hcEX88xBUO,0,0,
2021-08-14 23:02:50,George_O_E,Dr O.G,Also do so with a mask and two doses of the Covid vaccine. https://t.co/Hwk62ifRuW,0,0,"Lagos, Nigeria"
2021-08-14 23:02:48,CrescentTeddy,Amine | Metroid Enjoyer,It wasn’t until I talked to more poker irl that I realized that covid vaccine conspiracy theories are fucking rampant. It’s pretty worrying.,0,0,North Dakota
2021-08-14 23:02:47,shrekthepunk,Mama Q BLM 🌈✝️,@GovRonDeSantis Pretending you believe in science ? Why monoclonal antibody believe over vaccine belief ? Could it… https://t.co/SdfBHAINzr,0,0,🌍
2021-08-14 23:02:47,swtyndall,Steven Tyndall,Republicans won’t condemn the immoral lifestyle of COVID vaccine refusers. https://t.co/jSmfLzJ0q0 https://t.co/aJuGqUAzHh,0,0,"San Diego, CA"
2021-08-14 23:02:45,ttgof_,Timothy,@ReynoldsLaurel If you trust the vaccine then what’s the risk to the vaccinated from an unvaccinated?  A person can… https://t.co/fmPtjWSS1T,0,0,"Missouri, USA"
2021-08-14 23:02:44,erkdeni,denni 🌼 #evindekal #stayhome #restaacasa,"#Vacc8nated Vs. #Unvaccinated

""Your Vaccinated Immune System Is Ready for Breakthroughs.

Getting #COVID19 when yo… https://t.co/qKn3IrBwgX",0,0,
2021-08-14 23:02:44,biedexmarkets,Biedex Markets,"U.S. administers 355.8 million doses of COVID-19 vaccines

© Reuters. FILE PHOTO: Vials of Pfizer's coronavirus dis… https://t.co/Br8GSanHEr",0,0,"London, England"
2021-08-14 23:02:44,TeflonPawn,🌎,"@emptywheel Eisenhower, Vaccine, England's got a new queen
Marciano, Liberace, Santayana, goodbye",0,0,
2021-08-14 23:02:44,WorkLynda724,Lynda Work,Is this what you want for kids????  https://t.co/rxbK5MAWiH https://t.co/Rs4KzQ1NhG,0,0,"Texas, USA"
2021-08-14 23:02:43,randomjan111,Janis Kay,@VeggieDoc @FurlongMick @BellHappe So your aware this is an experiment vaccine?,0,0,"South East, England"
2021-08-14 23:02:43,haven14paradise,💉 Kathryn Forward,@damiencave @adamliaw They had long periods of strict lockdown and a great vaccine floor and publicity... my 1st ye… https://t.co/uYzeeAgwyv,0,0,Biripi country
2021-08-14 23:02:43,y2k_liyah,macron hate account,"je lui ai dis ""if he shows more, im going to get this DAMMIT vaccine""",0,0,"marseille, france"
2021-08-14 23:02:41,detsang,Derek Tsang,I can attest to this - was a proud partner with @BermanNDP at a vaccine clinic!! #IAmVaccinated https://t.co/2U3YTr56o1,0,0,"Toronto, Ontario"
2021-08-14 23:02:39,b0nediary,elfie / high res era,the best part is when i go back to med res after my vaccine the weight that i’ll drop…. eheheh,0,0,she/they / 22 / bmi 18
2021-08-14 23:02:39,imprettybitter,Zsa Zsa (Crypto $arah)🥂💁🏼‍♀️,@katea76 That does not however justify or vindicate the lack of action from the criminal NSW government who for 7 w… https://t.co/n7rCS98ENw,0,0,"Bali, Indonesia"
2021-08-14 23:02:37,KevinMRocks,Kevin Malone,"@NikkiFried Have the Qrazies, anti-maskers and anti-vaxxers, who are obsessed with some kind of depopulation agenda… https://t.co/5mB952ZX5M",0,0,
2021-08-14 23:02:36,donnaluxton5,Donna Clark,"@TMZ Agree totally, don’t believe in the vaccine! Don’t believe in treatment!",0,0,
2021-08-14 23:02:35,treesforTrump,The Birch,I agree and it's a sin that most deaths are now COVID which is not true but when people start dying from the vaccin… https://t.co/6ji3Ivw5xU,0,0,
2021-08-14 23:02:35,doxieluv60,Peri Record,@AnderTierrez @FOX4 Biden said you won't get sick if you have the vaccine....,0,0,North Richland Hills Texas
2021-08-14 23:02:34,PsychoticKingAJ,PsychoticKingAJ,"@steeley56 @_Dayvid @GregBurman Also, You must not travel. You have needed a Vaccine passport to travel for 60 years....  YIKES",0,0,"Ontario, Canada"
2021-08-14 23:02:33,rebeccabw,ForTheLove,"@erikrichey365 @KenPaxtonTX Masks are not perfect protection nor is the vaccine, but like seat belts, they do not p… https://t.co/uHkOulBiaP",0,0,"Texas, USA"
2021-08-14 23:02:32,erpdc,Erin - Cocktail Coach,@lewbryson I highly doubt this. Most healthcare workers are required to have numerous vaccines to work in care faci… https://t.co/v1M1ET3knD,0,0,"Washington, DC"
2021-08-14 23:02:32,keyscalm,keyscalm,@PbSpeed @drklausner @CarlosdelRio7 @jeffm1981 6x more protection than vaccine,0,0,Florida Keys
2021-08-14 23:02:32,CherieannDuarte,Cherie Ann Duarte,@MrPaulBae Watch for those who buy fake vaccine cards,0,0,Colorado/Hawaii
2021-08-14 23:02:31,stand4sumtin,🇺🇸patriotic cats 🇺🇸arrest seditionists,"@GovRonDeSantis So don’t take the vaccine, take this really, really, experimental drug.

#deathSantis",0,0,"Florida, USA"
2021-08-14 23:02:29,FanoMabi,Maryline Dorothy,Exemption for vaccine https://t.co/fk6UykfwKO,0,0,"Montréal, Québec, Canada"
2021-08-14 23:02:29,Youhavebeenlyin,Char,@Ducky_ishere @jiminsstraykat @KJParr269 @PhillyD Death rate for delta is .0075% meaning the overall survival rate… https://t.co/ZMTRpTdYM6,0,0,
2021-08-14 23:02:27,Hanksingler,Hank Single's Banned Ghost,@rustyninetynine @RonFilipkowski To be convinced to get vaccinated. Vaccine hesitancy is a term for all the complex… https://t.co/HblhPlrEuT,0,0,MA
2021-08-14 23:02:27,Cmarti1215,Christina Marti,"Father-Son Duo Arrested and Charged After Trying to Travel to Hawaii Using Fake COVID Vaccine Cards, Attorney Gener… https://t.co/c27PX1GTnD",0,0,"Chicago, IL"
2021-08-14 23:02:26,Monroesmydog,MoogaLoo22™️ 🏳️‍🌈🦥,"@Angry_Staffer The thing I am furious about, the I won’t take the vaccine, but when I end up in the ICU, I will tak… https://t.co/MdazA3c1WC",0,0,
2021-08-14 23:02:26,BlissfullyIgno7,The Blissfully Ignorant,@JoeBiden I’ll make a deal with you… ban abortions and I’ll get the vaccine.,0,0,
2021-08-14 23:02:26,BearPawMassage,"Dora Gonzalez, LMT",@TylerFowlkes perhaps the response of the body to vaccine is personal as each immune system response is based on th… https://t.co/kg1x3DkdGs,0,0,"Mtn.View, Arkansas"
2021-08-14 23:02:26,HJSpear,Hannah J Spear,"@1NewsNZ He's just voicing what a lot of us are thinking. All medicines come with side affects, risks. The vaccine… https://t.co/C2DQo2zZIZ",0,0,Auckland NZ
2021-08-14 23:02:24,matthew7101977,matthew kenney,"@Sassychickie I got my vaccine, it’s called I had Covid and survived",0,0,
2021-08-14 23:02:24,zelickminsk,howard k,"'Vaccine passports' are here. Here's how to prove your Covid-19 vaccination status on your phone

https://t.co/GMKThsNTN8",0,0,
2021-08-14 23:02:24,nofaceeeeeeeeee,.,"@JoeBiden Eff you mother flower

I’m not at risk 
No reason to 

And if so:

Show me the long term trials and testi… https://t.co/sFlsE4fea1",0,0,
2021-08-14 23:02:23,boiseblueboy36,Devon Dunkley,@Nidia87450734 @TinaDesireeBerg @FlipNCBlue either do you as covid in no way is the same as small pox. show some in… https://t.co/uYxBGkRfAj,0,0,Texas
2021-08-14 23:02:23,va_vroom,VaVaVroom,@OneCanadian3 @simsy1977 I’ve heard a lot of people saying the ‘Delta’ variant is actually the ‘vaccine’ itself. Th… https://t.co/FI2ieFdBnt,0,0,
2021-08-14 23:02:21,Skywalkerjaywv,PHARMERJAY,@CrankyPharmer A-freakin-men!  I bet  3/4 of those I see coming in for their vaccine now are unmasked. 🤦🏼,0,0,3rd planet from the sun
2021-08-14 23:02:20,sd40664471,sd,@EchoProxie @catfishyak You have Biden confused with trump. Try to get current. Too bad there is not a vaccine for… https://t.co/r7gHRVx6WC,0,0,
2021-08-14 23:02:18,badvaers,Bad VAERS Takes,"@gullibilabuddy @TheRussianMafi6 @_Roxas_XIII__ @luadepaz1 @PearlsAmongUs @CDCgov While not authoritative, it does… https://t.co/vx5kXnjGSc",0,0,
2021-08-14 23:02:16,mollykmccoy,molly✨,"we are working with the worst ratios we’ve had since COVID was at its worse. 

quit being selfish. get your fucking… https://t.co/XkVQnmEETr",0,0,"West Fargo, ND"
2021-08-14 23:02:16,andrewpopecody,ingrid,@MsUnsympathetic i can't believe im finally moving and im getting checked for adhd AND im getting the second shot o… https://t.co/DFwCqyyTmr,0,0,she/her
2021-08-14 23:02:16,PlsNoBanImLib,13%🔫🔫🔫🔫🔫,@TerraCat4 @BobBusch12 @Cujo_c I never threatened anyone or denied science or claimed to be anti vax. Is reading co… https://t.co/sCOEyfOit4,0,0,
2021-08-14 23:02:15,sanityisoverra4,sanity.is.overrated,"@elleprovocateur This would assume a high level of vaccinated children, no?  Or is shedding of the vaccine being implied?",0,0,United States
2021-08-14 23:02:13,nebriscuit,L.L. Ween,"@GretnaSteve8 @OWHnews @Jess_Wade_OWH Maybe I can help you understand this Steve, you see, the difference is it’s a… https://t.co/psd8J0CwzU",0,0,"Omaha, NE"
2021-08-14 23:02:13,sami_baaj,Sami (he/him) 🇨🇦🇫🇷🇸🇾,@OrryRobb @Notdonejr @EmmeSteph @BreakfastvFilms @NormRCN31 You're actually still at risk from COVID even though yo… https://t.co/lzQP0QP9Yt,0,0,"Kitchener, Ontario"
2021-08-14 23:02:12,BJK45FoFi,BJK45,@ChrisPosey1 @Sassychickie That vaccine has been at best 50% effective. Not disagreeing with you. Just mentioning h… https://t.co/9XII3PBhEO,0,0,
2021-08-14 23:02:12,PlaydohsM,PlaydohsMedia,@jomickane They fucking mad! Says on the leaflet 18+ for this vaccine!,0,0,
2021-08-14 23:02:11,Normalouise91,Norma Louise Hopping,"@FluoridePoison Yes I agree , a killer vaccine , apparently lot of school children were vaccinated with Astra Zenic… https://t.co/3RrhbeoXbC",0,0,Australia
2021-08-14 23:02:09,sczepanski89,Blake,@sippingsuds @FlachShane @HewLansford Lol I don’t vote for them. Matter of fact I voted republican the last electio… https://t.co/OZXdUBifgs,0,0,"Stephen, MN"
2021-08-14 23:02:09,Rockin2012Robin,Robin,"@Michael_Trenta @NAChristakis There are only so many ventilators, physicians and nurses, who are battling *burn out… https://t.co/G56xAdBVm2",0,0,Robin’s nest
2021-08-14 23:02:08,traceitback,Traceitback,"@CarlaMeckelborg @JustinTrudeau ""keeping us safe"" -gave our PPE equip. away, did not secure our borders nor our air… https://t.co/1n0G9V9MLh",0,0,"Lacombe County, Alberta"
2021-08-14 23:02:08,GeoBickford,REBELwithAnOrangeCause🍊,"Oy, vey! This man’s common sense is superior to many non-vaxxed Americans… 🤦🏻‍♀️
Serbian cave hermit receives Covid… https://t.co/aBcKBrKRrJ",0,0,"Washington, USA"
2021-08-14 23:02:08,Jay__Martin,Jay Martin,"Important thread. 

Breaks my heart especially to see people who fill their timeline with anti-mask, anti-vaccine,… https://t.co/Moy3LJKR71",0,0,"Houston, TX"
2021-08-14 23:02:07,TraderJay14,Trader Jay,@glhody @MartinKulldorff People like you are the issue this vaccine will not do what you claim it does and why woul… https://t.co/PUkXpdNjNV,0,0,
2021-08-14 23:02:05,kutumwa,Kutumwa Samali,@ug_trust @HEBobiwine If he doesn't know that this is the time to buy enough vaccine to vaccinate Ugandans he is sp… https://t.co/58qNI2t4be,0,0,
2021-08-14 23:02:04,BlATRlX,bia,took the 1st dose of the vaccine today 💃💃,0,1,she/her | 16 | entj
2021-08-14 23:02:04,VDFromAToZ,"Abbie's fully vaccinated, & feeling a LOT better.","🥂 Here's to all the Dumb (&amp; even dumber!) Dumb-Dumbs out there! 🍻
(⚰️ Oh, we're NOT raising out glasses to your… https://t.co/jxJQWVl5iH",0,0,"'neath Canada, USA's BFF! "
2021-08-14 23:02:03,irony_is_ded,Tom,"@davidlehmann09 @Suzy1776 No vaccine is 100 percent effective. You know this. This a a troll question. 

It's amazi… https://t.co/qUiVmAG2m3",0,0,Behind the 🍊 Curtain
2021-08-14 23:02:03,denvernewsnow,Denver News Now,Colorado Doctor Explains Who’s Most Likely To Benefit From Another COVID Vaccine Dose https://t.co/CMZDvbXQs6,0,0,"Denver, Colorado 80202"
2021-08-14 23:02:02,unemploymentguy,Roger Baker,Summa Health requires employees to receive the COVID-19 vaccine https://t.co/83BjVdNmLE,0,0,
2021-08-14 23:02:02,Bettyannrarhb,Bettyann,@NAChristakis Triage is need vs. survivibility. Not whether or not you have had the vaccine.,0,0,"Mississippi, USA"
2021-08-14 23:02:00,PhilJenkins_,Phil Jenkins,Almost as predictable as the last dying breath “I wish i’d had the vaccine” stories https://t.co/SKrm2v8lwL,0,0,Hampshire & London
2021-08-14 23:02:00,grlacrossstreet,Beckyy,@MarkMeadows Well hire more Mark Meadows.  Instead of twll us your B.S.  you people should be working with Kie Bide… https://t.co/2y6BzOxuu2,0,0,
2021-08-14 23:02:00,PreviewNow,PREVIEW,A Houston restaurant owner says he was brainwashed into not trusting the vaccine. Then he got COVID. @reporterjulie… https://t.co/W8xYdsemmM,0,0,"Houston, TX"
2021-08-14 23:02:00,VickValecek,Vick Váleček,@tinkeringhalo10 @CDMenefee 1) The vaccine is not “gene therapy”. 2) This was about mandating masks. 3) The state D… https://t.co/XyVvpIM2uC,0,0,
2021-08-14 23:02:00,thevocaljrnl,thevocaljrnl,"You taking drugs that coming from God knows where, but the vaccine is where you cross the line?",0,0,"Texas, USA"
2021-08-14 23:02:00,OriginalJLP,Jon Ott,"Nurses should not be having to deal with another intense round of COVID-19 patients. We have a vaccine, we know how… https://t.co/uDRC9QuK6X",0,0,United States
2021-08-14 23:01:59,SimRelic,Pete Sim,"@TViewfromhere @GVendacopy @YourLifesIdjits @CBCNews True in Canada, not so much in Israel and Iceland, countries t… https://t.co/yPpw2JXpAz",0,0,"British Columbia, Canada"
2021-08-14 23:01:59,npeters92,Naomi Peters,How a pop-up vaccine hub in Lakemba is trying to boost vaccination rates in Sydney's COVID hot spots https://t.co/2cDWgve0n9,0,0,"Dhudhuroa country, NE Victoria"
2021-08-14 23:01:59,WolfishHead,Wolfish ☨,"For example, Mormons are not exempt from the COVID ""vaccine"" mandates (even if they were exempt from other vaccines… https://t.co/jJYrrlPnO6",0,0,https://wolfish.neocities.org/
2021-08-14 23:01:57,james053010,James053010,"I believe, your body your choice. 100%. Since the vaccine is Not FDA approved, why can’t I have an opinion, then vo… https://t.co/neOiYn15Yt",0,0,
2021-08-14 23:01:57,readmytulips14,readmytulips14,My 9 year old grandson got in the Moderna trial and received his shot a few days ago. Hope he got the vaccine since… https://t.co/nRPSBbUZ8q,0,0,United States
2021-08-14 23:01:57,moretortellinis,Tori,"@GVDBossche Dr. Bossche, there is still relevant information about long-term vaccine effects that we don't have due… https://t.co/lZuB2Dk9VZ",0,0,"Washington, DC"
2021-08-14 23:01:56,cantstopstackin,THE BIG STEPPER,This what the Johnson&amp;Johnson vaccine made of https://t.co/CsQM2BAuSi,0,0,"Baton Rouge, LA"
2021-08-14 23:01:55,SandraJNowakow1,Dr. Sandra,How to get vaccine record on your phone.... https://t.co/TlMxwfb52D,0,0,
2021-08-14 23:01:55,megalewisX,Louis Gagnon,"@BasicMountain @fireshoes @OCMMtG Highroll 1 dice per vaccine shots, +2 bonus for mask",0,0,"laval,Qc"
2021-08-14 23:01:54,xt52017black,Amazing Grace 💫🇺🇸🤍💙,"Protesting vaccine passports for cafés and restaurants, French protesters create a feast in the streets https://t.co/0YOqFhloDS",1,4,Some where out there
2021-08-14 23:01:54,peanutsmom04,Alicia 🦙🐻🍷,@WorkEvader @michaelschwab13 Why does he have to be a no vax shithead?  You do realize people who got the vaccine a… https://t.co/VK6IRqHBEc,0,0,"Houston, TX"
2021-08-14 23:01:53,MacPhang,Len MacPhang,@ListenSport @australian @SkyNewsAust Kelly blatantly misrepresented Premier McGowan regarding WA vaccination rates… https://t.co/PVp9IctDua,0,0,Australia
2021-08-14 23:01:53,bugs670,bugs,@HollieMac68 @VolumePrintcess she doesn't understand it- she thinks vaccine prevents people from getting the virus,0,0,
2021-08-14 23:01:52,kylemccarthy_10,Kyle McCarthy,@rakitoon @StoodWe @MuskokaCoach18 It doesn’t stop transmission lol you’ve theoretically saved yourself from hospit… https://t.co/OpRyfoOjh6,0,0,"Ontario, Canada"
2021-08-14 23:01:51,sandycreekmill,JD Price,@TomahawkVPhD @20manDan @BlainEillimatta @Alex_on_A14 @daninphx @films_virus @KStateTurk @mcfunny @Chris_F_Carson… https://t.co/qFj392eHuY,0,0,
2021-08-14 23:01:51,KathryneGayle,Kathryne,"@BosCityFAN Absolutely, because once you get COVID, it’s too late for the vaccine. Unless you are lucky enough to s… https://t.co/znGwnZccMZ",0,0,New Hampshire
2021-08-14 23:01:51,UnHedgedChatter,UnHedgedChatter,"""A policy has not been set."" [House view: WFH is definitely lasting until 2022 in the US.] https://t.co/GIy2QyjOEc",0,0,British Virgin Islands
2021-08-14 23:01:50,EritasRed,Unknowable,"the mansions where, how shall I put it, your typical Gombeen would park his sorry arse, to stick with an Irish expr… https://t.co/lFwfYyvS2m",0,0,
2021-08-14 23:01:50,JudahMoscato,Ju₫ah Mo$cato,@King_DREAMER @iamphilippezer @bamfsoul @Trackside_ENT @LupeFiasco I never once told or said dont get the vaccine t… https://t.co/zQaFdksQpb,0,0,"Orange, NJ"
2021-08-14 23:01:50,thee_court,BamBam,"I took my first vaccine for Covid-19 today. 

Don’t come ova here with no mess. I’m good.",0,0,In my bed
2021-08-14 23:01:50,ellfosho,big ell,Roughly 1/4th of black Americans have been vaccinated. How Jim Crow will it be when they start getting turned away… https://t.co/7qxNS6afMH,0,0,"San Antonio, TX"
2021-08-14 23:01:49,dustin_romero_,dustin,Just got my vaccine I can lift cars now,0,0,
2021-08-14 23:01:48,JasonMB,JasonMB,"so of course now im worried AND spent half of my haircut explaining what happened when i got the vaccine. 

SO gues… https://t.co/zWUVi336vn",0,0,"Austin, TX"
2021-08-14 23:01:48,BMDaily1,Black Media Daily,Washington state promotes 3rd vaccine dose for ‘vulnerable’ https://t.co/bbWlm3Z1YY,0,0,
2021-08-14 23:01:47,aspelina88,Future Nurse Espinoza (she/her),@tony_breu @brianchiong I know there was some promising research being done on BCG vaccine therapy in regards to Ty… https://t.co/U8L6lHYyLE,0,0,"Tempe,Az"
2021-08-14 23:01:47,ABC7,ABC7 Eyewitness News,"Father, son from Pacific Palisades arrested for allegedly trying to use fake vaccine cards in Hawaii https://t.co/Bn02yfwTZT",1,3,
2021-08-14 23:01:46,HammertimeJo,BIG JOE JOE,@washingtonpost There is only one way I ever get the vaccine.  If the second I get it I’m not required to do any mo… https://t.co/XofC6NPdEa,0,0,"Washington, DC, Police state "
2021-08-14 23:01:46,giandujakiss,gianduja kiss,"""'This is the hill to die on,' she said.""

Wish granted.

https://t.co/RDf72eqXQX",0,0,
2021-08-14 23:01:46,ElmerThoughts,Elmer is always tired.🦉,@IphoneComunist @ZubyMusic You gain immunity from specific strains of the flu and cold viruses. I've had COVID-19 a… https://t.co/k1HwPWhorz,0,0,"Geneva, IN"
2021-08-14 23:01:46,karl_oz8,Karl,"@QuentinFry When Andrews is locking Melbourne down early next year (lockdown 13), despite everyone having access to… https://t.co/W40c65kCAi",0,1,
2021-08-14 23:01:45,DarrenEdmundso1,Pembrokeshire-Patriot,"Paris police patrol coffee shops to ask customers to prove they have valid vaccine passports, insane level of tyran… https://t.co/TRTPDPxwFh",0,0,Pembrokeshire 
2021-08-14 23:01:44,lizard817,Liz 🌊 🌊 🌊 🌊,@GovRonDeSantis If you won’t get the vaccine because it’s EUA this is EUA also. “The treatment should be given to p… https://t.co/6hiBOVQhzd,0,0,"Florida, USA"
