date,user,name,text,retweet,favorite,location
2021-08-14 23:00:32,FeliciaTawil,🐾 FT-No2tRump 🤬,"@Profess30278509 @WeHearPodcast Since the lies of 45 &amp; every enabling MAGAT killed off 600k people, including my Fi… https://t.co/2LE8Zf3CyJ",0,0,
2021-08-14 23:00:32,Daniel_Davies,Dan Davies,Com on #peacecountry - drive through vaccine today 5-9pm! Pop in after work! https://t.co/evZ1J3jihl,0,0,Fort St. John
2021-08-14 23:00:30,ckyys,Cheryl K,@Mags_0618 You got it!! But doctors fear what's coming Sept because vaxxed ppl are carrying a larger viral load.  T… https://t.co/UPaEv5jg7R,0,0,Vancouver Island
2021-08-14 23:00:30,rpfirm,Reilly,It’s 2021 let me add my vaccine card to my Apple wallet since it won’t fit in my actual wallet,0,0,"Boston, MA"
2021-08-14 23:00:29,LarryBoorstein,Laurence (Larry) Boorstein,Vaccine hesitancy is largely on Biden.  Biden put Dr Fauci who isn't trusted by nearly half the population.  Biden… https://t.co/HOkxe5oH8L,0,0,"Virginia, USA"
2021-08-14 23:00:27,supertalk,SuperTalk Mississippi,ICYMI:  Kiffin discussed how the team got to this point after it was reported around the time of SEC Media Days tha… https://t.co/U41bEuJOYR,0,0,Mississippi
2021-08-14 23:00:26,ReneeJ77237138,ReneeJ,@TPharce @JayHeatTheKilla @jefftimmer Doesn’t it just kill you when QOP has a problem with this woman getting shot… https://t.co/oBXfBUgZm4,0,0,"Chicago, IL"
2021-08-14 23:00:26,tannie1290,bonobonoya🧈,"@JM_Sparkle Well be careful with vaccine Charlotte
Rest a lot ok
Hoping best for you!
Goodnight
I think I should sl… https://t.co/XIN9eNEIrS",0,0,"BTS heart, 13/06"
2021-08-14 23:00:26,Star2fireDenise,gramma👵🏻🏡,@deaflibertarian A “certain group of people” who are rabid trumpers and refuse to get a vaccine or wear a mask? Tha… https://t.co/sAGxsr4DsH,0,0,Matthew 6:1-4
2021-08-14 23:00:25,_Dharmabum_,Benjamin Scherliss,@Jason_from_314 @ASlavitt Go to Walgreen’s or Target and get a booster. I did (J&amp;J back in March). https://t.co/68z2e3Ub9U,0,0,"#Dogtown, St. Louis City"
2021-08-14 23:00:25,aznananc,Rogue Bot Mom,@kkaystronger @PeachyInNJ @adamnagourney @maureendowd So you wanted to rewatch or read a tweet. And the content of… https://t.co/QZkfBffNTH,0,0,"Arizona, USA"
2021-08-14 23:00:24,m1k3_f,Mike,"@LCRWnews Idiots- We don’t want a stinking vaccine. 

Same idiots- we want you to have an ID to vote.

Also same id… https://t.co/TxpKd8V4Vx",0,0,Somewhere 
2021-08-14 23:00:24,ElMirageArizona,City of El Mirage,💉🗺️📍Find vaccine locations in and near El Mirage using mapping tools and other up-to-date information on COVID-19 r… https://t.co/JnidmSTJZD,0,0,"El Mirage, Arizona "
2021-08-14 23:00:22,karee70091349,karee,@ATM142 @mrembula_T No death in SA has yet been attributed to a Covid vaccine by SAHPRA,0,0,
2021-08-14 23:00:21,VickieVickie85,Vickie85,@princeuthmon New York has the vaccine passport.,0,0,New York
2021-08-14 23:00:19,samanthacoast,Coastal Life🌺,@try_thinking0 I encourage everyone to search VAERS. I did. Then you have to weigh the odds and decide how risky it… https://t.co/resy98AWdh,0,0,
2021-08-14 23:00:19,Itsmeeli93,It’sme!,"بقیه منتظر چی هستن؟ 

'Vaccine passports' are here. Here's how to prove your Covid-19 vaccination status on your ph… https://t.co/RvcIMQlLeL",0,0,United States
2021-08-14 23:00:18,leveragetrading,Łitecoin Bull,Imagine getting vaxxed and still being more afraid of the virus than the unvaxxed and blaming #antivaxxers for the vaccine not working  🤡😂,0,1,Earth
2021-08-14 23:00:18,AUG_Chronicle,Augusta Chronicle,Full approval of COVID-19 vaccines by the Food and Drug Administration could be closer than we think. https://t.co/BVjJxhyPDN,0,0,"Augusta, Ga"
2021-08-14 23:00:18,StarNewsOnline,StarNewsOnline,Full approval of COVID-19 vaccines by the Food and Drug Administration could be closer than we think. https://t.co/VDUzv7xMDd,0,0,"ÜT: 34.092992,-77.897074"
2021-08-14 23:00:18,NewsLeaderNOW,The News Leader,Full approval of COVID-19 vaccines by the Food and Drug Administration could be closer than we think. https://t.co/LNvcVihNTS,0,0,"Staunton, Va."
2021-08-14 23:00:18,Courier_Tribune,The Courier-Tribune,Full approval of COVID-19 vaccines by the Food and Drug Administration could be closer than we think. https://t.co/yo6si37l4M,0,0,"Asheboro, North Carolina"
2021-08-14 23:00:18,fayobserver,FayettevilleObserver,Full approval of COVID-19 vaccines by the Food and Drug Administration could be closer than we think. https://t.co/htgbvN8bx6,0,0,"Fayetteville, NC"
2021-08-14 23:00:17,asheville,The Citizen Times,Full approval of COVID-19 vaccines by the Food and Drug Administration could be closer than we think. https://t.co/dCJteiAxCY,0,1,"Asheville, NC, USA"
2021-08-14 23:00:17,WLBT,WLBT 3 On Your Side,"As New Orleans enacts the new requirement for proof of vaccination, phony cards are now added to the list of things… https://t.co/kbaZiXXzeA",0,0,"Jackson, MS"
2021-08-14 23:00:17,lexdispatch,The Dispatch,Full approval of COVID-19 vaccines by the Food and Drug Administration could be closer than we think. https://t.co/Fy3zdUQh4x,0,0,"Lexington, N.C."
2021-08-14 23:00:17,kinstonfp,Kinston Free Press,Full approval of COVID-19 vaccines by the Food and Drug Administration could be closer than we think. https://t.co/o4adsp0LdF,0,0,"Kinston, NC"
2021-08-14 23:00:17,gp_tx,"Grand Prairie, TX",Make sure you prepare your student for a successful school year by  visiting https://t.co/FWmIpiBSi8 to schedule th… https://t.co/pfWYpDPwPQ,1,0,"Grand Prairie, Texas"
2021-08-14 23:00:17,JDNews,The Daily News,Full approval of COVID-19 vaccines by the Food and Drug Administration could be closer than we think. https://t.co/4qXeUWXKnj,0,0,"Jacksonville, North Carolina"
2021-08-14 23:00:17,thetimesnews,Burlington TimesNews,Full approval of COVID-19 vaccines by the Food and Drug Administration could be closer than we think. https://t.co/l2euavMz7U,0,0,"Burlington, NC"
2021-08-14 23:00:17,WFMY,WFMY News 2,"Violating COVID-19 mandates, including falsifying a vaccination card, is a misdemeanor that can result in a fine of… https://t.co/rLxvr70rvG",1,1,"Greensboro, North Carolina"
2021-08-14 23:00:17,GoUpstate,Herald-Journal,Full approval of COVID-19 vaccines by the Food and Drug Administration could be closer than we think. https://t.co/a5p9D3ofv8,0,0,"Spartanburg, SC"
2021-08-14 23:00:17,oom191068,Omar Olivares Matos,"@JoeBiden When will the death toll among people who received a Covid19 vaccine  be released? VAERS received 6,631 r… https://t.co/GouFWtR2bh",0,0,United States
2021-08-14 23:00:17,ProgressIndex,The Progress-Index,Full approval of COVID-19 vaccines by the Food and Drug Administration could be closer than we think. https://t.co/nDzame1IvL,0,0,"Petersburg, Va."
2021-08-14 23:00:17,SavannahNow,Savannah Now,Full approval of COVID-19 vaccines by the Food and Drug Administration could be closer than we think. https://t.co/jivM6MDLhO,0,0,"Savannah, GA"
2021-08-14 23:00:16,independentmail,Independent Mail,Full approval of COVID-19 vaccines by the Food and Drug Administration could be closer than we think. https://t.co/dZKXC1sryW,0,0,"Anderson, SC"
2021-08-14 23:00:16,GreenvilleNews,The Greenville News,Full approval of COVID-19 vaccines by the Food and Drug Administration could be closer than we think. https://t.co/jfqW0sKAf3,0,0,"Greenville, S.C."
2021-08-14 23:00:16,KVUE,KVUE News,'I don't consent': Washington health care workers protest new vaccine mandate https://t.co/sb4PPAfM6U,0,0,"Austin, TX"
2021-08-14 23:00:16,Istambulian,Sarkis Istambulian,What fight? If I would be Biden I would have mandateed vaccines a long time ago public interest is above personal i… https://t.co/7XAxnOaFD6,0,0,Mae Sariang
2021-08-14 23:00:16,egvvnd,eric,@ndtex @mmilford85 @okerland @IDtheMIKE What a nightmare thread. Sucks you guys have had to go through it. My kids… https://t.co/jmjtweQ3P7,0,0,Chicago burbs
2021-08-14 23:00:16,JessSFrankel,Jesse Seth Frankel,@GovRonDeSantis @RonDeSantisFL Your state's having a HUGE rise in Covid cases. You threatened to withhold salaries… https://t.co/8X3cpA2X19,0,0,Japan
2021-08-14 23:00:15,6Lockwood,Jeff Lockwood,'Vaccine passports' are here. Here's how to prove your Covid-19 vaccination status on your phone - CNN https://t.co/QPXLUht4Nb,0,0,"Phoenix, AZ"
2021-08-14 23:00:15,CitizenFreePres,Citizen Free Press,Is she afraid of the needle or the Vaccine… https://t.co/YhUqnVhplZ,0,0,Zero Ads On Citizen Free Press
2021-08-14 23:00:15,kackersp,Katie,"@JBondira @Jessicam6946 My mum has MS she went straight to get her vaccine when they hit Australia, she’s also part… https://t.co/P8VtSorG8K",0,0,
2021-08-14 23:00:13,westaustralian,The West Australian,"It sounds simple: No jab, no work. But dig deeper and it is full of political, legal, practical and ethical complex… https://t.co/pGEm7fXh0H",0,0,"Perth, Western Australia"
2021-08-14 23:00:13,lntandekar,LEKH NARAYAN TANDEKAR,Will Smith movie ‘I Am Legend’ is being used to spread Covid-19 vaccine fear – CNN Video https://t.co/bM0G7XkaHN,0,0,"Chhuikhadan, India"
2021-08-14 23:00:12,bot_political,bot_political,engadget|These 'vaccine passports' are why we can have nice things | Engadget|https://t.co/jxxOq2bHbV,0,0,CyberSpace
2021-08-14 23:00:11,CaliVaxChoice,CaliVaxChoice,Biden Official Says New Study Is ‘Wake Up Call’ After Pfizer’s Efficacy Plummets to 42% as Delta Variant Takes Hold… https://t.co/P4dziNl6pe,2,4,California 
2021-08-14 23:00:10,CRO68433431,CRO,"A never-ending Covid ride. If willfully putting loved one or child in danger, does not convince you to take vaccine… https://t.co/dqFuLvOi85",0,0,"Lackland Air Force Base, TX"
2021-08-14 23:00:09,LarryBoorstein,Laurence (Larry) Boorstein,@PaulsBoutique24 @pjcadams @markmobility Vaccine hesitancy is largely on Biden.  Biden put Dr Fauci who isn't trust… https://t.co/OrEOX3skAi,0,0,"Virginia, USA"
2021-08-14 23:00:09,TRAPINESE,ruthie ❦,@MeBitchigotTime Yes bc in the Philippines the vaccine is liquid gold to them it’s not as accessible as it is here. And they all want it,0,0,
2021-08-14 23:00:09,ThurstonHealth,ThurstonHealth,You can walk-in to any of our COVID-19 vaccination events this week or pre-register ahead of time. No appointments… https://t.co/qOQ2gBBk1K,0,0,"Olympia, Washington, USA"
2021-08-14 23:00:09,mrsinnistR,TA,Sign the petition to stop vaccine passports in Canada. https://t.co/mVUAXK2pGE via @RebelNewsOnline,0,0,
2021-08-14 23:00:09,IS_HumanRights,International Society for Human Rights,"#Iran the health ministry said on Saturday 466 more Iranians died of COVID-19 and 29,700 more cases were discovered… https://t.co/8JN2Y6hVtN",0,0,Get daily updates on HR issues
2021-08-14 23:00:08,thedailybeast,The Daily Beast,“To those folks that are making poor decisions: Don’t be the reason why schools close. Don’t be the reason students… https://t.co/8rIjgbFxmb,0,4,"New York, NY"
2021-08-14 23:00:08,NY_SpecialK,Mr. Met,@JoeBiden Can we work on a stronger vaccine or treatment? The virus is effecting the vaccinated folks as well and some worse than others.,0,0,
2021-08-14 23:00:08,ABC7NY,Eyewitness News,CVS and Walgreens offering 3rd dose of COVID-19 vaccine for those with weakened immune systems… https://t.co/Y86EXppvO1,2,0,New York City
2021-08-14 23:00:07,WilcoWes,Wilco,@plrpodcast @LoraxoftheLeft even more insidious that getting a vaccine passport is free and given at point of servi… https://t.co/FFAXAXaq2r,0,0,DC
2021-08-14 23:00:06,WallStreetBean,Daniel Miller,“Alabama remains open for business. Alabamians do not need government telling us what to do or how to do it. Unlike… https://t.co/FX0RoKDUPY,0,0,Alabama
2021-08-14 23:00:06,Sahas07722149,Sahas,"@SaXQc88 @options7699 @UrreaSerch @elonmusk Want proof? Look at polio in india, with a population of 1.2 billion, i… https://t.co/OCzzGwZ30a",0,0,
2021-08-14 23:00:05,simplyj_6,J,"@taradublinrocks @AmyAThatcher Arnold could beat his ass with a pinky finger. Sniffy Jr took the vaccine, didn't he?",0,1,
2021-08-14 23:00:05,Researchnewscc,Research News,Immunocompromised dialysis patients could benefit from third doses of mRNA COVID-19 vaccine… https://t.co/1dq2QtgqWV,0,0,
2021-08-14 23:00:04,Sensatski,Hrvatski,@AFarKingLegend @ellymelly Time will tell.  If the vaccine centres are empty at 65% then open up at 65%.  My point… https://t.co/Y3d3iTxg01,0,0,"Melbourne, Victoria"
2021-08-14 23:00:03,dollfacee89,Doll.,That vaccine had me down bad. I’ve never slept so much in my life.,0,0,
2021-08-14 23:00:02,rogerio777,Roger Pereira,"Maybe, just maybe he could ask people to mask up and take the vaccine!",1,1,"Plantation, Florida "
2021-08-14 23:00:01,BruceGilbertMD,Bruce R Gilbert,Centering equity in vaccine delivery: How digital technologies can combat vaccine hesitancy and misinformation amon… https://t.co/LcJYmCIfnn,0,0,USA
2021-08-14 23:00:01,talandzes,tonya david,"@sotacita @JoeBiden Over 11,000 have died without explanation why after taking #vaccine.  Do not say it’s safe when… https://t.co/Ar7ce8np25",0,1,"Mustang, OK"
2021-08-14 23:00:01,Lyobserver,The Libya Observer,"#Malta supports #Libya with 40,000 doses of #Coronavirus vaccine https://t.co/LNAuITLiqi",1,1,Tripoli
2021-08-14 23:00:01,TribLIVE,TribLIVE.com,"As new coronavirus infections soar, President Biden is testing a tougher approach.

https://t.co/xa5ZH4oMpv",0,0,"Pittsburgh, Pa."
2021-08-14 23:00:01,azfamily,azfamily 3TV CBS 5,"COVID-19 vaccine boosters are now authorized for some. Here's what you need to know:
https://t.co/URGm4kCZJs https://t.co/I2ou2wo6j6",1,0,"Phoenix, Arizona"
2021-08-14 23:00:01,Bhekisisa_MG,Bhekisisa,"Severe #COVID19SA #vaccine side-effects are vanishingly rare. But if you experience it, this fund will compensate y… https://t.co/uPTlVZ5VFX",0,0,Johannesburg
2021-08-14 23:00:01,Steve75012854,smitty75,@PattyHajdu Tyrant government. Bring on the lawsuits. Provide proof of covid .you can't. End this .hydroxychloroqui… https://t.co/wizgDklNjh,0,0,Canada
2021-08-14 23:00:00,puertoirish,(Puertoirish),"@japastu I have nothing but love for everyone,  but I will not get the vaccine, but I will continue to take precaut… https://t.co/hJfYayyvJs",0,0,Clifton NJ
2021-08-14 23:00:00,statnews,STAT,The FDA approves third booster shot for people who have certain immunocompromising conditions. https://t.co/buA4bxch0t,1,3,
2021-08-14 23:00:00,PiqueNews,Pique Newsmagazine,"Do you think eateries, hotels and other businesses should ask for proof of vaccination before helping guests?  https://t.co/6ih2EfsUAU",0,0,"Whistler, BC"
2021-08-14 23:00:00,CityofSurrey,City of Surrey,Vaccines work! Getting fully vaccinated helps to protect yourself and your community. Find a clinic today:… https://t.co/oHOvtDRhpS,0,0,"Surrey, BC"
2021-08-14 23:00:00,JA16378273,AJ,@cappsie @ziclis @RWMaloneMD There is more risk for vaccine to loose effectiveness if mutation happens in the spike… https://t.co/rVQwPYp8y6,0,0,
2021-08-14 23:00:00,wchs8fox11,Eyewitness News,"ICYMI: The Pentagon will require members of the U.S. military to get the COVID-19 vaccine by Sept. 15.
https://t.co/j8Eae9hES9",0,0,"Charleston, WV"
2021-08-14 22:59:59,zzrwood,Robert Wood,"@todisappear @activegranny @MrKRudd So, your reference to “ALP stans”, whatever that means, and pointing to that UK… https://t.co/FCraRcqgqX",0,0,Brisbane
2021-08-14 22:59:59,Byce_1776,Bryce,@GeorgeTakei That is evil. What happened to my body my choice? I’m all for the vaccine. However 100% against the go… https://t.co/tkz7c7hhil,0,0,
2021-08-14 22:59:58,LogannnnnnnnnWm,WmLogannnnnnnnn,"W.H.O. CONCEDES THE COVID VIRUS IS JUST LIKE THE COMMON FLU - 500,000 AMERICANS DEAD FROM VACCINE… https://t.co/DfKPdcyKZx",1,1,
2021-08-14 22:59:58,alliemarie777,allietoosophisticatedmarieeee. 😼🦋🤩🤷🏻‍♀️,ALSO - that’s not how vaccines work. You get the vaccine to protect you and once you have been vaccinated the theor… https://t.co/YMPF8fFIvK,0,0,United States
2021-08-14 22:59:58,Pachyderm1984,Alison,@SedonaJd @YasMohammedxx There is no vaccine for COVID-19 either (it’s not working).,0,0,
2021-08-14 22:59:56,RedTezla1,?,@NethercotTitch Fake vaccine 💉 card shuts them up,0,0,Nebadon Sector of MilkyWay 
2021-08-14 22:59:55,UFC2025,UFC2025,@ixodioxi @BigJones5577 @zjb5802 @RY_LI1 @BrooklynNets @barclayscenter This is every single liberal. Screamed they… https://t.co/cAOHsfLTdm,0,0,
2021-08-14 22:59:55,CizekAmanda,AC,"@GovRonDeSantis Imago if there was a vaccine… oh, wait…",0,0,
2021-08-14 22:59:54,MickEZinc,Mickey Zinc,"I thought coaches were brave leaders?
https://t.co/GchviWCJml",1,1,
2021-08-14 22:59:54,infidel202,INFIDEL202,"@TheRealOJ32 Body count.....
O.J. - 2
Me not getting Covid vaccine- zero",0,0,
2021-08-14 22:59:54,bredebunch4,SusieQ,"@AaronBosterMD @TheMSWire @Brandon_Beaber My question, How many months after an anti CD20 infusion (like Ocrevus or… https://t.co/PzgKkdlRxG",0,0,
2021-08-14 22:59:53,mm55mh1,mm55mh,@haleakela19 @MichaelRajner @pfizer But the vaccine will lower his immune system for everything other than covid.… https://t.co/i198yqQcji,0,0,
2021-08-14 22:59:51,bunde51,Russell Bunde,@GrendelTom Like the polio vaccine? Probably so.,0,0,"Punta Gorda, FL"
2021-08-14 22:59:51,lunsford77,Cheryl Lunsford,@JoeBiden I don’t know . . . Something strange about all the pushing of the vaccine. Who do we trust?  Obviously the science has failed us.,0,0,"Iowa, USA"
2021-08-14 22:59:50,adam28143,Adam,@Murdersmith @TheLaurenChen People aren’t that smart. The anti-vaccine movement started in reaction to smallpox vac… https://t.co/Mo6JgSlDUw,0,0,
2021-08-14 22:59:50,ninib58,Nancy,"Amazing that they're still pushing this bs despite admittingthat the ""test"" is a fraud, and there's no ""virus"" stil… https://t.co/Fhnqmo8bk5",0,0,northeast Michigan 
2021-08-14 22:59:49,delasoulless,de la soulless,@stitchmarks No but I can’t even seroconvert with a vaccine. It wouldn’t have done my parents any good.,0,0,
2021-08-14 22:59:49,emilychibwana,Emily Chibwana,"@HDbrown84 @_p_rittenhouse Not having a vaccine makes you very vulnerable. No vaccine gives 100% immunity, is what I’m saying.",0,1,Australia
2021-08-14 22:59:48,doubleHHedgeDD,doubleHHedgeDD,"@friedberg How the #VaccinATED can cause #DELTA #LambdaVariant 
Y?! 👇🏽
If a #vaccine 💉 still causes transmission, &amp;… https://t.co/iVzpyrQ3m3",0,0,
2021-08-14 22:59:47,MyBlog385,Sohan Mukhuty🇮🇳,Duare vaccine set for rollout next wk | Kolkata News - Times of India https://t.co/6wGE7X4omY,0,0,India
2021-08-14 22:59:47,Shredder_31,Shredder31,"@Team_Keefe please, take 30 minutes of your time and look into the research done on how the vaccine prevents spread… https://t.co/KxvVNhyQwc",0,0,
2021-08-14 22:59:46,Liberty21387536,Liberty For All,"@Milhouse_Van_Ho That’s what you call foreshadowing the future of lockdowns and restrictions in Canada. 
Vaccine do… https://t.co/t4BKvfEhHw",0,0,
2021-08-14 22:59:45,KatyWellhousen,katy in leo szn,"people from my hometown: y’all ain’t putting that vaccine in my body!!!!

me, with every COVID booster shot i can g… https://t.co/KMfrnCvh3E",0,3,"nola native, LA living"
2021-08-14 22:59:44,TheSydneyWolf,Wolf,@The1770Impact @GladysB The amount of time she refers to #AstraZeneca and #Pfizer collectively as “the vaccine” als… https://t.co/Guz5yis4OP,0,0,Sydney
2021-08-14 22:59:44,TorranceBernie,Trent,"@DTucker88 @GongSteve Quick Google search and here . 
I expect you should believe him when he says covid cases are… https://t.co/xphGKLqOpZ",0,0,torrance 
2021-08-14 22:59:44,randombutton,Amelia,"@Essentialworker @BeauTFC Not if they didn't believe in covid, get the vaccine,  and/or take adequate precautions.… https://t.co/rAoonTQoV9",0,1,"Wisconsin, USA"
2021-08-14 22:59:43,yum_chipotle,M,@Forberg69 @JoeBiden I got the vaccine. I have the blood of christ flowing through me. I don’t need a mask or a shot.,0,0,
2021-08-14 22:59:43,SullaFelix8,Sulla Felix,"This is a key piece of upside as B1.617.2 lacks the heightened vaccine bypass we saw in, for example, P.1, and may… https://t.co/uptwvhhQTd",0,0,
2021-08-14 22:59:42,thehobbitjosh,Josh... but I'm in my flop era,My fall plans                      The Vaccine https://t.co/RmxgUlmWeS,1,1,With Loki ofc
2021-08-14 22:59:41,james053010,James053010,Question for Twitter.... how is it ok for your customers to tell others to take the vaccine and it’s not ok to say… https://t.co/hkGTAUVhYu,0,0,
2021-08-14 22:59:40,TheGuardCat,"Goomba, B.Sc.","@1mediacompany @AlanBur69819353 @CP24 Show us who said the vaccines are not effective against variants. In fact, th… https://t.co/Vf9DCGeKub",0,0,
2021-08-14 22:59:39,Lucile_Kris,Adiaha Daddy🧡,@HenryofCanada There’s a vaccine,0,0,"Saint John, New Brunswick"
2021-08-14 22:59:38,mpj214,Matt Johnson,"@SenTedCruz There aren't gas lines now. 

The vaccine rollout helped reopen the economy and people refusing to vacc… https://t.co/Gijy3zu8zu",0,8,"Dallas, TX"
2021-08-14 22:59:38,erinvprice,Erin Price,"@rick_herron Well, and these under 18 cases are likely to either be ineligible or at least need parental support (l… https://t.co/ej9swpvSt2",0,0,United States
2021-08-14 22:59:37,1u1humanity,#1u1Humanity,"@nytimes Lot's of data coming in worldwide...   #Pfizer  Hospital director: ""Over 90% of our patients are vaccinate… https://t.co/r7hUBZYDfK",0,0,Earth
2021-08-14 22:59:36,oqwin1,Daniel,@kathrynresister I don’t care but what exactly has he done a great job at? He took over a pandemic with a vaccine a… https://t.co/Bc6p5WWjCd,0,0,
2021-08-14 22:59:36,ErolOzMusic,Erol Oz Music,"Despite being fully vaccinated, I just tested positive for what I can only assume is the Delta variant of COVID-19.… https://t.co/NQtsCkcUNT",0,1,
2021-08-14 22:59:36,qedigiv,DDay - Fully VAXXED!,@blueheartedly I think we should just mandate the vaccine.,0,2,"Finger Lakes, N.Y."
2021-08-14 22:59:35,billgray52,Bill Gray,Threatening people with job loss or denying access to goods services for not taking an experimental mRNA vaccine is… https://t.co/SpfeLgNt6Q,0,0,
2021-08-14 22:59:35,HeartEarth6,Heart Earth,@Jmillio1000 @wbkotv Breakthrough literally means people who've received a vaccine and still get Covid. 🙄,0,0,
2021-08-14 22:59:35,BrianHu39388462,Brian Hudson,@AmericanRebel07 You did a lot more dangerous shit that a vaccine at the last party you attended or those Tatts  🙄p… https://t.co/YuDfYcfBpP,0,0,Mid West
2021-08-14 22:59:34,robertcameron,Robert Cameron 💉💉🎉,"@JenniferSey The mRNA vaccines are not analogous to the chicken vaccine, which doesn't stop transmission at all.",0,0,"California, USA"
2021-08-14 22:59:33,KMThomas14,Kyle Thomas,"Or, and hear me out, they trust their body to fight it off better than a vaccine can. This virus has been here a lo… https://t.co/dN6fUI9A84",0,0,"Omaha, NE"
2021-08-14 22:59:33,Nucleics_Inc,Daniel Tillett,@5toeGimp @SciasWolf @nervousasahare @kdhenry5 @clairlemon @michaelshermer The elderly are amongst those least like… https://t.co/0UZAzA527J,0,0,Australia
2021-08-14 22:59:33,Resist_Gr8_Rset,Resist The Great Reset,@jdouglaslittle @chevd80 @StanWhittaker5 Vaccine passports are an introductory route to a Chinese social credit system.,0,0,
2021-08-14 22:59:32,Tony_MacIntyre,Tony MacIntyre,"Some participants say vaccine passports infringe upon fundamental freedoms.

https://t.co/nlM97N1C2T",0,0,"Halifax, NS Canada"
2021-08-14 22:59:32,TbdAngels,TBD Angels,"Vaccines, Booster shots, Delta, oh my! Helpful COVID FAQ from the team at @foliahealth https://t.co/Qkf6pBPrxE",0,0,United States
2021-08-14 22:59:31,Debbiered1978,Debbie,@lisareynaloe @GovAbbott @BetoORourke I hope she has had vaccine….,0,0,"Virginia, USA"
2021-08-14 22:59:31,castrogacio,Antonio Castro Gacio #RestoreTheSnyderVerse,"@weegieguy @JJHTweets Indeed, I also hate people choosing which meaningless song I’m going to have to listen to. We… https://t.co/iiVCB1qzaT",0,0,North London
