date,user,name,text,retweet,favorite,location
2021-08-14 22:59:30,NoNewAbnormal,NoNewAbnormal,@davidjthunder it's not difficult to understand when you realize they're all following the same playbook and were a… https://t.co/c3ZonHpXlG,0,0,Canada
2021-08-14 22:59:30,Garison_Carrell,🏳️‍🌈🇺🇸,How many people are going to lose their vaccine cards and be refused at certain places regardless?,0,1,"Oklahoma, USA"
2021-08-14 22:59:29,AkanjiSZN,Ciaran 🇮🇪🇵🇸,"@JoeBiden I'm not taking your vaccine sleepy Joe, covid is just propaganda to inject trackers in us. #GodBlessAmerica",0,0,in your head 🤡
2021-08-14 22:59:28,SassyFrassanach,SassyFrassanach,"Not out of vaccine, but we are out of hospital beds and about to be out of nurses, for any hospital related reason.… https://t.co/rsuDnNJLj3",0,0,
2021-08-14 22:59:27,HealthyyScratch,healthy scratch,@Rread31879232 @_USAPatriot_ @Leamander1 @WalshFreedom Enjoy getting boosters every 6 months because they rushed a… https://t.co/x9VluP4Wb0,0,0,
2021-08-14 22:59:27,rogerit678,R Smith : Shadowy Super Coder,@atensnut They are not concerned about saving lives with the vaccine.  Weird.,0,0,Oregon
2021-08-14 22:59:26,chriogirl2580,Nunyah,@oIdhockeyplayer @RobertKennedyJr The trials have to be done for a certain amount of time. Drugs go through 12 year… https://t.co/g9I2zy1UY2,0,0,"Marlboro, NJ"
2021-08-14 22:59:26,jhopesrealgf,cyd⁷,"@JM_Sparkle good luck with the vaccine !! thank u sm for the giveaway too omg, sleep well &lt;33",0,0,CBYF
2021-08-14 22:59:24,kellymoses1,Not a rule follower in a totalitarian state 💉 🍀,@maladamus @JillianNY @andrewkimmel https://t.co/MvG4vtgvmk You are all so dumb.,0,0,"venice, ca"
2021-08-14 22:59:24,maz314Wa,mary,@stevetrian @AndreaEBouchaud She probably could not have the vaccine. Their reporting is disingenuous! Fear porn,0,0,"Perth, Western Australia"
2021-08-14 22:59:23,Karl781314,Kaptain Karl,@WaterGunner42 @koconews But the US passed trillions in covid relief…yet couldn’t offer accessible healthcare cover… https://t.co/QhYxFgBxkD,0,0,"Oklahoma, USA"
2021-08-14 22:59:22,CSheltonAgar,Charlie SA,@LaurieHoresh I’ve been watching to much news and assumed AZ was referring to the vaccine.,0,0,"Sydney, Australia"
2021-08-14 22:59:21,vegangbanger,vegangster,"@hughjassdevice @voluntary_nay @PlumRemson Tiring, indeed.
""The government is injecting my children with an experim… https://t.co/KLkWuJvntF",0,0,
2021-08-14 22:59:21,i_spitonurgrave,Gloria Trillo,"@nothingformone2 Some of us don't need 12 peer reviewed studies to confirm something for us. 
Go ahead and take you… https://t.co/lexngGFJ1U",0,0,Isle of Man
2021-08-14 22:59:20,GlazeOne,J. Gee,"@johndavidfraley But, should their insurance pay the tab in the end? I agree that allowing them to die is inhumane,… https://t.co/QDOMzI2Ixw",0,0,206 - VH - now in 313
2021-08-14 22:59:20,NeelaJan,Dr Neela Janakiramanan,"@bazscott @DrPieterPeach @ben_hr There will be enough vaccine in the country for everyone, including kids, by the e… https://t.co/IgBG7oNFSI",0,0,"Naarm (Melbourne), Australia "
2021-08-14 22:59:19,_Buttabby,The GREAT Buttabby,"😂 my mama called me to say “you’re getting the vaccine, end of story” then hung up on me lmaooo",0,0,"Nunya, Peru"
2021-08-14 22:59:18,Magister_Ludi_8,Magister_Ludi_⚪️,"@lovin_william @pacman5437 @CNN I believe you, equally I think a mainly prayer based mitigation strategy during a p… https://t.co/oCKY583rqL",0,0,
2021-08-14 22:59:18,JlMlNSMlLE,miliani⁷,"@JM_Sparkle good night,, sleep well &amp; goodluck on your vaccine tomorrow💜",0,1,사랑해 # THEY!THEM . MINOR ๑ 🇳🇱
2021-08-14 22:59:17,AnnaHaz28,Anastasia Hazlett,@seagod22 @B52Malmet The vaccine wouldn't have stopped the spread. People who are vaccinated still spread the virus… https://t.co/UAl6TjCVjd,0,0,"Ohio, USA"
2021-08-14 22:59:16,earthy_kween,🌿🌈 Ⓥ ari Ⓥ 🌈🌿,"Like babes your child can still have autism, vaccine or not, and even then that’s okay.",0,0,"Boston, MA"
2021-08-14 22:59:15,sarahneighbor3,Sarah 😷 *Wear a mask*,"@angry_gammy @BritishChickUSA @Jessicam6946 I'm so sorry. I can relate. My 82 year-old dad is refusing the vaccine,… https://t.co/VS8nEhBTuN",0,0,"Washington, USA"
2021-08-14 22:59:13,Josh_Thompson23,Joshyyyyy,Second vaccine has royally done me in 🤒,0,0,Royston
2021-08-14 22:59:12,jimbearNJ,BearNJ,@RawStory Tell that to those political prisoners Biden is holding in a specially opened DC jail for entering Capito… https://t.co/rDoyBOXGz1,0,1,
2021-08-14 22:59:10,salgoodwin,Sal,@mancunianmedic am I foolish to hope for a vaccine that stops transmission or an early treatment to stop progression 🙄,0,0,United Kingdom
2021-08-14 22:59:10,ShelleenBarnett,Shelleen Barnett,"@Jessicam6946 Omgosh,  I'm so https://t.co/TJdlCl0WWK and your colleagues have to endure this emotional trauma due… https://t.co/Tm1JI9P0F6",0,0,
2021-08-14 22:59:10,Mostly_hated,Harlems' mother♋️,So if ur employer requires u to get vaccinated or u will be fired can ur family sue ur employer if the vaccine caus… https://t.co/0rnUAfJsau,0,0,A town near u
2021-08-14 22:59:09,SkinMD13,SkinMD13,"@KDbyProxy Efficacy is waning. I’m 100% pro vaccine, and will be ready for booster. Just reality.",0,0,USA 
2021-08-14 22:59:09,FindAVac_CTX,FindAVac - Killeen/Temple/Waco Vaccine Tracker,"New available appointments detected!
Provider: CVS Pharmacy
City: Waco

Registration link: https://t.co/mQ86jpDznk

[14-08-2021 17:59:09]",0,0,TX
2021-08-14 22:59:09,FindAVac_CTX,FindAVac - Killeen/Temple/Waco Vaccine Tracker,"New available appointments detected!
Provider: CVS Pharmacy
City: Temple

Registration link: https://t.co/mQ86jpDznk

[14-08-2021 17:59:09]",0,0,TX
2021-08-14 22:59:09,FindAVac_CTX,FindAVac - Killeen/Temple/Waco Vaccine Tracker,"New available appointments detected!
Provider: CVS Pharmacy
City: Taylor

Registration link: https://t.co/mQ86jpDznk

[14-08-2021 17:59:08]",0,0,TX
2021-08-14 22:59:08,FindAVac_CTX,FindAVac - Killeen/Temple/Waco Vaccine Tracker,"New available appointments detected!
Provider: CVS Pharmacy
City: Killeen

Registration link: https://t.co/mQ86jpDznk

[14-08-2021 17:59:08]",0,0,TX
2021-08-14 22:59:08,Joamirez1,Jośë A. Ramírez,@EffinLeftMama @stellaluna02 @laurenboebert Oooooh silly goose ppl like me ain't blind duck .. I bet u don't realiz… https://t.co/a1UR5HPy31,0,0,
2021-08-14 22:59:08,FindAVac_CTX,FindAVac - Killeen/Temple/Waco Vaccine Tracker,"New available appointments detected!
Provider: CVS Pharmacy
City: Harker Heights

Registration link:… https://t.co/OXiZdEAvUP",0,0,TX
2021-08-14 22:59:08,FindAVac_CTX,FindAVac - Killeen/Temple/Waco Vaccine Tracker,"New available appointments detected!
Provider: CVS Pharmacy
City: Belton

Registration link: https://t.co/mQ86jpDznk

[14-08-2021 17:59:08]",0,0,TX
2021-08-14 22:59:08,dkovatich,Danny Kovatich,@softlan5 @truthissavage @dlcmcrcc @MelissaLKnutson @ASlavitt Vaccinated = Shouldn’t give a damn who else is or isn… https://t.co/y4GluWNJEb,0,0,"Pennsylvania, USA"
2021-08-14 22:59:08,FindAVac_CTX,FindAVac - Killeen/Temple/Waco Vaccine Tracker,"New available appointments detected!
Provider: H-E-B
Location:
Valley Mills H-E-B Plus!
1821 South Valley Mills Dr.… https://t.co/BLyqTpyKoQ",0,0,TX
2021-08-14 22:59:08,FindAVac_CTX,FindAVac - Killeen/Temple/Waco Vaccine Tracker,"New available appointments detected!
Provider: H-E-B
Location:
Taylor H-E-B
100 N.w.carlos G.parker Bl#101 Taylor,… https://t.co/RFnaYpqybC",0,0,TX
2021-08-14 22:59:08,nubohemian25,K.R.,@Daksthetruth @Baligubadle1 ...they'll get the vaccine but pretend they haven't....,0,1,
2021-08-14 22:59:08,FindAVac_CTX,FindAVac - Killeen/Temple/Waco Vaccine Tracker,"New available appointments detected!
Provider: H-E-B
Location:
Wooded Acres H-E-B
1301 Wooded Acres Waco, Tx 76710-… https://t.co/mjawLuaCSn",0,0,TX
2021-08-14 22:59:07,FindAVac_CTX,FindAVac - Killeen/Temple/Waco Vaccine Tracker,"New available appointments detected!
Provider: H-E-B
Location:
Harker Heights H-E-B
601 Indian Trail Harker Heights… https://t.co/5jQYKoqrdS",0,0,TX
2021-08-14 22:59:07,FindAVac_Austin,Find A Vac - Austin Covid 19 Vaccine Tracker,"New available appointments detected!
Provider: CVS Pharmacy
City: San Marcos

Registration link:… https://t.co/GZ5Ba3FORg",0,0,TX
2021-08-14 22:59:07,FindAVac_Austin,Find A Vac - Austin Covid 19 Vaccine Tracker,"New available appointments detected!
Provider: CVS Pharmacy
City: Round Rock

Registration link:… https://t.co/IXMjrxmOPB",0,0,TX
2021-08-14 22:59:07,FindAVac_Austin,Find A Vac - Austin Covid 19 Vaccine Tracker,"New available appointments detected!
Provider: CVS Pharmacy
City: Pflugerville

Registration link:… https://t.co/EHgQB4Ki4m",0,0,TX
2021-08-14 22:59:07,FindAVac_Austin,Find A Vac - Austin Covid 19 Vaccine Tracker,"New available appointments detected!
Provider: CVS Pharmacy
City: Leander

Registration link: https://t.co/IHDBzulu3V

[14-08-2021 17:59:07]",0,0,TX
2021-08-14 22:59:07,FindAVac_Austin,Find A Vac - Austin Covid 19 Vaccine Tracker,"New available appointments detected!
Provider: CVS Pharmacy
City: Lakeway

Registration link: https://t.co/IHDBzulu3V

[14-08-2021 17:59:07]",0,0,TX
2021-08-14 22:59:07,FindAVac_Austin,Find A Vac - Austin Covid 19 Vaccine Tracker,"New available appointments detected!
Provider: CVS Pharmacy
City: Kyle

Registration link: https://t.co/IHDBzulu3V

[14-08-2021 17:59:07]",0,0,TX
2021-08-14 22:59:06,FindAVac_Austin,Find A Vac - Austin Covid 19 Vaccine Tracker,"New available appointments detected!
Provider: CVS Pharmacy
City: Cedar Park

Registration link:… https://t.co/fCwUwdrpfv",0,0,TX
2021-08-14 22:59:06,FindAVac_Austin,Find A Vac - Austin Covid 19 Vaccine Tracker,"New available appointments detected!
Provider: CVS Pharmacy
City: Buda

Registration link: https://t.co/IHDBzulu3V

[14-08-2021 17:59:06]",0,0,TX
2021-08-14 22:59:06,FindAVac_Austin,Find A Vac - Austin Covid 19 Vaccine Tracker,"New available appointments detected!
Provider: CVS Pharmacy
City: Bee Cave

Registration link:… https://t.co/cipcPv9qe4",0,0,TX
2021-08-14 22:59:06,FindAVac_Austin,Find A Vac - Austin Covid 19 Vaccine Tracker,"New available appointments detected!
Provider: CVS Pharmacy
City: Austin

Registration link: https://t.co/IHDBzulu3V

[14-08-2021 17:59:06]",0,0,TX
2021-08-14 22:59:06,FindAVac_Austin,Find A Vac - Austin Covid 19 Vaccine Tracker,"New available appointments detected!
Provider: H-E-B
Location:
West Hopkins H-E-B
200 West Hopkins St. San Marcos,… https://t.co/XkwOZAk5qP",0,0,TX
2021-08-14 22:59:06,FindAVac_Austin,Find A Vac - Austin Covid 19 Vaccine Tracker,"New available appointments detected!
Provider: H-E-B
Location:
Brodie Lane H-E-B
6900 Brodie Lane Austin, Tx 78745-… https://t.co/58CyJR4AyE",0,0,TX
2021-08-14 22:59:06,FindAVac_Austin,Find A Vac - Austin Covid 19 Vaccine Tracker,"New available appointments detected!
Provider: H-E-B
Location:
Burnet Rd H-E-B
5808 Burnet Rd Austin, Tx 78756-1100… https://t.co/rXi0txOZ11",0,0,TX
2021-08-14 22:59:06,photog2020,LandscaperPhotog,@RED_IN_PA_2 “In an effort to keep my patients and staff healthy”…if the vaccine works then why would her patients… https://t.co/t3p1fI06st,0,0,"Washington, USA"
2021-08-14 22:59:05,FindAVac_Hou,Find A Vac - Houston Covid 19 Vaccine Tracker,"New available appointments detected!
Provider: CVS Pharmacy
City: The Woodlands

Registration link:… https://t.co/u2yZE8nFKJ",0,0,TX
2021-08-14 22:59:05,JohnRaemi,John Hewitt.,@crypticFruition @_____Wimpy @CrescentPatriot @kimbers671 Which vaccine claimed to prevent infection? show me a credible source.,0,0,
2021-08-14 22:59:05,FindAVac_Hou,Find A Vac - Houston Covid 19 Vaccine Tracker,"New available appointments detected!
Provider: CVS Pharmacy
City: Texas City

Registration link:… https://t.co/caEp18rGse",0,0,TX
2021-08-14 22:59:05,FindAVac_Hou,Find A Vac - Houston Covid 19 Vaccine Tracker,"New available appointments detected!
Provider: CVS Pharmacy
City: Sugar Land

Registration link:… https://t.co/STz1KbQO20",0,0,TX
2021-08-14 22:59:05,Alisha_C03,Alisha,How to respond to being asked about your covid vaccine card 🤣 #hilarious #imdoingit @adamhousley @dbongino… https://t.co/slX8XaH2Yj,0,1,"California, USA"
2021-08-14 22:59:05,FindAVac_Hou,Find A Vac - Houston Covid 19 Vaccine Tracker,"New available appointments detected!
Provider: CVS Pharmacy
City: Spring

Registration link: https://t.co/8a5LHT0WBf

[14-08-2021 17:59:05]",0,0,TX
2021-08-14 22:59:05,FindAVac_Hou,Find A Vac - Houston Covid 19 Vaccine Tracker,"New available appointments detected!
Provider: CVS Pharmacy
City: Rosenberg

Registration link:… https://t.co/6Ga35Ndgms",0,0,TX
2021-08-14 22:59:05,FindAVac_Hou,Find A Vac - Houston Covid 19 Vaccine Tracker,"New available appointments detected!
Provider: CVS Pharmacy
City: Richmond

Registration link:… https://t.co/stxuFP0bQl",0,0,TX
2021-08-14 22:59:05,FindAVac_Hou,Find A Vac - Houston Covid 19 Vaccine Tracker,"New available appointments detected!
Provider: CVS Pharmacy
City: Pearland

Registration link:… https://t.co/MMjONhqQGY",0,0,TX
2021-08-14 22:59:04,FindAVac_Hou,Find A Vac - Houston Covid 19 Vaccine Tracker,"New available appointments detected!
Provider: CVS Pharmacy
City: Pasadena

Registration link:… https://t.co/1pqP2GUbvr",0,0,TX
2021-08-14 22:59:04,HappyFl85034698,Happy_Flower,@uncledoomer What evidence do you have that libs aren't taking the vaccine?  Seriously.,0,0,
2021-08-14 22:59:04,FindAVac_Hou,Find A Vac - Houston Covid 19 Vaccine Tracker,"New available appointments detected!
Provider: CVS Pharmacy
City: Missouri City

Registration link:… https://t.co/5FqEpAqsdJ",0,0,TX
2021-08-14 22:59:04,FindAVac_Hou,Find A Vac - Houston Covid 19 Vaccine Tracker,"New available appointments detected!
Provider: CVS Pharmacy
City: League City

Registration link:… https://t.co/fAXEHznJ60",0,0,TX
2021-08-14 22:59:04,FindAVac_Hou,Find A Vac - Houston Covid 19 Vaccine Tracker,"New available appointments detected!
Provider: CVS Pharmacy
City: Lake Jackson

Registration link:… https://t.co/iC0UImCJSU",0,0,TX
2021-08-14 22:59:04,FindAVac_Hou,Find A Vac - Houston Covid 19 Vaccine Tracker,"New available appointments detected!
Provider: CVS Pharmacy
City: La Porte

Registration link:… https://t.co/BMCGjbK8lw",0,0,TX
2021-08-14 22:59:04,WolfishHead,Wolfish ☨,"BTW I stumbled across this while researching religious exemptions for medical procedures / ""vaccines.""

One cannot… https://t.co/k6eHLCN2Ti",0,0,https://wolfish.neocities.org/
2021-08-14 22:59:04,nonbinaryixing,Official Communist Party of Exoplanet,Apparently the girl wanted to get the vaccine but has a very severe phobia of needles which is why she was crying.… https://t.co/TmJGyEtIEF,0,0,he/him trans bisexual
2021-08-14 22:59:04,FindAVac_Hou,Find A Vac - Houston Covid 19 Vaccine Tracker,"New available appointments detected!
Provider: CVS Pharmacy
City: Kingwood

Registration link:… https://t.co/2LWqC67eYj",0,0,TX
2021-08-14 22:59:04,FindAVac_Hou,Find A Vac - Houston Covid 19 Vaccine Tracker,"New available appointments detected!
Provider: CVS Pharmacy
City: Katy

Registration link: https://t.co/8a5LHT0WBf

[14-08-2021 17:59:04]",0,0,TX
2021-08-14 22:59:04,FindAVac_Hou,Find A Vac - Houston Covid 19 Vaccine Tracker,"New available appointments detected!
Provider: CVS Pharmacy
City: Humble

Registration link: https://t.co/8a5LHT0WBf

[14-08-2021 17:59:03]",0,0,TX
2021-08-14 22:59:03,FindAVac_Hou,Find A Vac - Houston Covid 19 Vaccine Tracker,"New available appointments detected!
Provider: CVS Pharmacy
City: Houston

Registration link: https://t.co/8a5LHT0WBf

[14-08-2021 17:59:03]",0,0,TX
2021-08-14 22:59:03,DavidDeMera7,David DeMera,Do you know the difference between a gold star &amp; vaccine passports?  82 years. #dkpol,0,0,
2021-08-14 22:59:03,FindAVac_Hou,Find A Vac - Houston Covid 19 Vaccine Tracker,"New available appointments detected!
Provider: CVS Pharmacy
City: Galveston

Registration link:… https://t.co/b6z5sqBYjA",0,0,TX
2021-08-14 22:59:03,FindAVac_Hou,Find A Vac - Houston Covid 19 Vaccine Tracker,"New available appointments detected!
Provider: CVS Pharmacy
City: Friendswood

Registration link:… https://t.co/IHCGPa66CJ",0,0,TX
2021-08-14 22:59:03,FindAVac_Hou,Find A Vac - Houston Covid 19 Vaccine Tracker,"New available appointments detected!
Provider: CVS Pharmacy
City: Deer Park

Registration link:… https://t.co/wq6HeJapZF",0,0,TX
2021-08-14 22:59:03,FindAVac_Hou,Find A Vac - Houston Covid 19 Vaccine Tracker,"New available appointments detected!
Provider: CVS Pharmacy
City: Cypress

Registration link: https://t.co/8a5LHT0WBf

[14-08-2021 17:59:03]",0,0,TX
2021-08-14 22:59:03,Susan87944900,Susan,"@PrincipledProg1 @RepThomasMassie if people would just get the vaccine, the virus won't have anywhere to go but the… https://t.co/7jaLlcmhEV",0,0,
2021-08-14 22:59:02,nunez_anna,Anna Núñez #MaskUpTexas,"Only 28% of Young Black New Yorkers Are Vaccinated

#Coronavirus vax gap emerging as latest stark racial disparity… https://t.co/GoImqC9hEY",0,0,"Texas, USA"
2021-08-14 22:59:01,ReynoldsLaurel,Laurel Allison,"It’s not hate, it’s just so wrong to put medical staff at risk because you couldn’t be bothered to get the vaccine.… https://t.co/zzf7wctUFT",0,0,"Cobourg, Ontario"
2021-08-14 22:59:01,1_hostile_texan,Rob ❁,"@RWayne_68 @abc13houston I'll get the vaccine in about 5 to 7 years from now.
I want to see the long term affects.… https://t.co/sa4EVg5beh",0,0,"Cut N Shoot, TX"
2021-08-14 22:59:01,mtlblog,MTL Blog,"Video Shows Thousands Marching Through Montreal To Protest Quebec's Vaccine Passport

Full Article Here! 👉… https://t.co/ZfZkjgc1UZ",0,4,Montreal
2021-08-14 22:59:01,nnmiller1178,My Info,"@WilliamYardle10 @JudiciaryGOP Some real uneducated responses here. No wonder it is not going away. No vaccine, sta… https://t.co/mwudNfb6Yl",0,0,
2021-08-14 22:59:00,MelanieHT1919,Melanie Hawkins,"@MollyJongFast A friend of mines whose huband is an infectious disease doc, would politely explain how the vaccine… https://t.co/8GFQhnm8XS",0,0,Atlanta
2021-08-14 22:58:59,MaryK1987,Mary in MO,"@AndrewSullender I don't understand these people.  Why do you protest a vaccine?  If you choose not to take it, I d… https://t.co/n80sqscuCc",0,0,Missouri
2021-08-14 22:58:58,Sssoulless,Sssoulless,@vlottoisblotto @CTVNews A lot of people in china are getting extremely ill or dying shortly after they get the jab… https://t.co/MZ9qoFMwCJ,0,0,
2021-08-14 22:58:57,AlexBerenson,Alex Berenson,Now do vaccine efficacy https://t.co/Uwm0CVMsAM,44,225,New York
2021-08-14 22:58:57,JenniferLuvsLou,JenniferLuvsLou,"'Vaccine passports' are here. Here's how to prove your Covid-19 vaccination status on your phone
https://t.co/WkmXmCW28n",0,0,
2021-08-14 22:58:56,NicoleB72573097,Nicole Brock,"@Achies_store I got the vaccine but I'm still required to wear a mask at work. Outside of work, I choose fresh air.",0,0,
2021-08-14 22:58:55,RailrodeMike,Peter M. Gatliff,@patriottakes Thank God the rest of us Okies that took thier vaccine  shots. Stupid is that stupid dies.,0,0,Lawton Oklahoma
2021-08-14 22:58:54,medicDfuller,Douglas Fuller,"@SenTedCruz It’s a direct result of you and your governors anti mask , anti vaccine msgs you perpetuate 
#CruzAbboutTexasCovid19Disaster",0,0,"West Virginia, USA"
2021-08-14 22:58:53,Shredder_31,Shredder31,"@Team_Keefe i know they didn’t take years, but with the limited time frame they were able to get a vaccine that gre… https://t.co/RnsKIz2e18",0,0,
2021-08-14 22:58:53,genenda,Genenda Lane,"@JDMorgan @FandemicTour I was getting nervous about it. I didn't feel safe going, but I didn't want to lose the mon… https://t.co/KbL1AZ8o0b",0,0,Illinois
2021-08-14 22:58:53,calilovespan,Cali 🦒🎮,"@MirrorManDan Dude, come on. Brilliant minds that have spent their lives researching cures for illnesses have come… https://t.co/dPaqXoFKXe",0,1,Lon Lon Ranch
2021-08-14 22:58:53,lwericksonplay1,Lisa Ericsson,"@Darkseid09 @JoyAnnReid The “difference”? In addition to significantly lowering the risk of infection, vaccines pre… https://t.co/6p72q3DKx5",0,0,
2021-08-14 22:58:53,ConspiracyCen,NQTABLE * * *,@Tweetyathlete @CP24 Why do you feel vaccine passports are necessary? Vaccinated still get carry and spread covid.,0,0,Canada
2021-08-14 22:58:51,followkevykev,Kev,"'Vaccine passports' are here. Here's how to prove your Covid-19 vaccination status on your phone
https://t.co/fu27fWCE2x",0,0,
2021-08-14 22:58:48,AspianoJr,aspiano,@SKY2DT You can’t mandate a vaccine that is not FDA Approved,0,0,
2021-08-14 22:58:48,CryptoMagnetdsm,Crypto Magnet,"@kc_boyer @TxStateHooper @JoeBiden Hey genius,  the vaccine doesn't stop you from getting it or spreading it hence… https://t.co/0Ta9OtMN0Y",0,0,"Des Moines, IA"
2021-08-14 22:58:46,BegoFrancot,Bego Francot,@davematt88 @Sundae_Gurl2 Terribly sad and shocked about people not wanting to get the vaccine ! 😔,0,1,
2021-08-14 22:58:46,mibanta,Marcia Banta,Dear Vaccine refuser...you are responsible. https://t.co/nvAt52tEaS,0,0,"Lewiston, Idaho"
2021-08-14 22:58:44,maddog60352461,Mad Dogs & Englishmen,Liberalism ?? where's the vaccine for this ?? https://t.co/44XUT15i36,0,0,"In The Dog House, "
2021-08-14 22:58:43,CastonChris,Christine Caston,God also made the scientist who discovered the vaccine 💉 and the Doctor who cared for those effected with… https://t.co/lB1OtpKEb3,0,0,"Chicago, Illinois"
2021-08-14 22:58:43,Lockwood88S,SarahLockwood88,@DanChun65160084 @CTVVancouver Who the fuck would take a vaccine for a 99.8% survivable illness when they dont even… https://t.co/V5dYfd1di8,0,0,
2021-08-14 22:58:42,Eduard0_valadez,Eduardo,Y’all drank the original formula of jack 3D and wish they still sold it even if you test positive for meth but won’t get the vaccine.,0,0,"Watsonville, CA"
2021-08-14 22:58:42,KevClarke76,Kevin Clarke,@AdamJSBounds What’s the alternative. Feel the way you do or have the vaccine and continue. Possibly you feel that… https://t.co/tBkDZeYWSD,0,0,Scotland
2021-08-14 22:58:41,NexTakeJim,NexTakeJim,"@jjdr32 @realdmcfail98 I don’t, they think they were going to create the cure. Maybe they would have. But we never… https://t.co/MuilCoEAGU",0,0,"New York, USA"
2021-08-14 22:58:41,burrosavic,Baron of Burleigh,"Please consider this, the government are pushing and bullying us the population of Australia to take the COVID vacc… https://t.co/gmVXixjaD8",4,15,Burleigh Heads 
2021-08-14 22:58:41,IceguyCT,Conscientious Iceman🧊,"@washingtonpost ""No Jab, No Job"" Policies are on the way.
'You can’t make me get #vaccinated.
'I don’t have to hire… https://t.co/bRFI57L7s6",0,1,Straight Outta Hartford👨🏿‍⚕️
2021-08-14 22:58:40,KSteponik,Kristine Lee,@RobertB42097127 @fredshesaid1 @RonFilipkowski @Materaki1 He didn’t care &amp; doesn’t care now about all the people th… https://t.co/h8wdKr9nNo,0,0,"Mpls, MN"
2021-08-14 22:58:38,surleyjay,SurlyJay,"@Patrick91628236 @LeslynLewis Get a vaccine to protect other Canadians, but blindly disregarding side effects that… https://t.co/EJHYLSqRSW",0,0,"Alberta, Canada"
2021-08-14 22:58:38,sharrij,Wanderer,"Fuck your vaccine. 

'Vaccine passports' are here. Here's how to prove your Covid-19 vaccination status on your pho… https://t.co/Al5XDMwXnM",0,1,Everywhere you wanna be
2021-08-14 22:58:38,HomoHulk,GVNR 🦆❤️‍🔥,It makes me irrationally angry the way mfs be lying about the vaccine for engagement,0,2,"Columbus, Ohio"
2021-08-14 22:58:37,repub111,USA1,@JVCOOP2 @RepMaryMiller Clueless liberal. Vaccines don't protect from Delta &amp; they're starting to find the side aff… https://t.co/ZFHatVVZOf,0,0,
2021-08-14 22:58:37,NathPernod,NathPernod,"@MaizyDaizyZzzz This just cant happen, we can not give this vaccine to children, its not safe, and not needed.  Chi… https://t.co/UFXRcothzj",0,0,
2021-08-14 22:58:37,RobertChaulk,Robert Chaulk,"@UncleAl91 Yes b'y, dats it.. We know get'n the virus can end badly so not much else to do but take chances with th… https://t.co/c2koUMzn5U",0,0,"Newfoundland and Labrador, CA"
